2025-06-23 16:47:56,282 INFO 68915 [egg:logger] init all loggers with options: {"dir":"/Users/apple/Documents/other/ai-codereview/logs/ai-codereview","encoding":"utf8","env":"unittest","level":"INFO","consoleLevel":"WARN","disableConsoleAfterReady":false,"outputJSON":false,"buffer":false,"appLogName":"ai-codereview-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"agent","localStorage":{"enabled":false}}
2025-06-23 16:47:56,285 INFO 68915 [egg:core] dump config after load, 2ms
2025-06-23 16:47:56,301 INFO 68915 [egg-watcher:agent] watcher start success
2025-06-23 16:47:56,303 INFO 68915 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [360ms] - #0 Process Start
                                        ▇▇▇▇▇▇▇▇▇ [87ms] - #1 Application Start
                                        ▇ [5ms] - #2 Load Plugin
                                        ▇ [5ms] - #3 Load Config
                                        ▇ [0ms] - #4 Require(0) config/config.default.js
                                         ▇ [0ms] - #5 Require(1) node_modules/egg-session/config/config.default.js
                                         ▇ [0ms] - #6 Require(2) node_modules/egg-security/config/config.default.js
                                         ▇ [0ms] - #7 Require(3) node_modules/egg-jsonp/config/config.default.js
                                         ▇ [0ms] - #8 Require(4) node_modules/egg-onerror/config/config.default.js
                                         ▇ [0ms] - #9 Require(5) node_modules/egg-i18n/config/config.default.js
                                         ▇ [0ms] - #10 Require(6) node_modules/egg-watcher/config/config.default.js
                                         ▇ [0ms] - #11 Require(7) node_modules/egg-schedule/config/config.default.js
                                         ▇ [0ms] - #12 Require(8) node_modules/egg-multipart/config/config.default.js
                                         ▇ [0ms] - #13 Require(9) node_modules/egg-logrotator/config/config.default.js
                                         ▇ [1ms] - #14 Require(10) node_modules/egg-static/config/config.default.js
                                         ▇ [0ms] - #15 Require(11) node_modules/egg-view/config/config.default.js
                                         ▇ [0ms] - #16 Require(12) node_modules/egg-cors/config/config.default.js
                                         ▇ [0ms] - #17 Require(13) node_modules/egg/config/config.default.js
                                         ▇ [0ms] - #18 Require(14) config/config.default.js
                                         ▇ [0ms] - #19 Require(15) node_modules/egg-watcher/config/config.unittest.js
                                         ▇ [0ms] - #20 Require(16) node_modules/egg/config/config.unittest.js
                                         ▇▇▇ [31ms] - #21 Load extend/agent.js
                                         ▇ [1ms] - #22 Require(17) node_modules/egg-security/app/extend/agent.js
                                         ▇▇▇ [27ms] - #23 Require(18) node_modules/egg-schedule/app/extend/agent.js
                                            ▇ [0ms] - #24 Require(19) node_modules/egg-logrotator/app/extend/agent.js
                                            ▇ [0ms] - #25 Require(20) node_modules/egg-mock/app/extend/agent.js
                                             ▇ [17ms] - #26 Load extend/context.js
                                             ▇ [5ms] - #27 Require(21) node_modules/egg-security/app/extend/context.js
                                             ▇ [1ms] - #28 Require(22) node_modules/egg-jsonp/app/extend/context.js
                                             ▇ [0ms] - #29 Require(23) node_modules/egg-i18n/app/extend/context.js
                                             ▇ [8ms] - #30 Require(24) node_modules/egg-multipart/app/extend/context.js
                                              ▇ [1ms] - #31 Require(25) node_modules/egg-view/app/extend/context.js
                                              ▇ [1ms] - #32 Require(26) node_modules/egg/app/extend/context.js
                                              ▇ [4ms] - #33 Load agent.js
                                              ▇ [1ms] - #34 Require(27) node_modules/egg-security/agent.js
                                               ▇ [0ms] - #35 Require(28) node_modules/egg-onerror/agent.js
                                               ▇ [2ms] - #36 Require(29) node_modules/egg-watcher/agent.js
                                               ▇ [1ms] - #37 Require(30) node_modules/egg-schedule/agent.js
                                               ▇ [0ms] - #38 Require(31) node_modules/egg-logrotator/agent.js
                                               ▇ [0ms] - #39 Require(32) node_modules/egg/agent.js
                                               ▇▇ [18ms] - #40 Before Start in node_modules/egg-watcher/lib/init.js:15:14
                                               ▇ [12ms] - #41 Before Start in node_modules/egg-schedule/agent.js:12:9
2025-06-23 16:47:56,304 INFO 68915 [egg:core] dump config after ready, 2ms
